date,spring_baseline,spring_no_effects,spring_without_seasonality,spring_without_vaccines,spring_without_rapid_tests
2021-01-15,0.006944178850141879,0.00687229307508692,0.006763559825043185,0.00689288967449586,0.006789113537906008
2021-01-16,0.008640757581530132,0.008422475637490979,0.008207146681930661,0.008504476651752545,0.008359873303604217
2021-01-17,0.010545831350826427,0.010186687763093739,0.010088534240454479,0.010287353151257056,0.010216199823883108
2021-01-18,0.01239418027855309,0.011864574338035684,0.011777126045151782,0.011944464798827076,0.01186690338590072
2021-01-19,0.014379916007494938,0.013690950980962575,0.01365300715370326,0.013764550924207818,0.013700488914282846
2021-01-20,0.016542440089629525,0.015681588529546417,0.01572790779986827,0.015801714344258515,0.015727444034536454
2021-01-21,0.018877675140237894,0.01796437114834553,0.01804213399978548,0.018073541308955495,0.018106732767511294
2021-01-22,0.021780928811973275,0.020673263552414715,0.020516186049593998,0.020810906196789932,0.020612387066574627
2021-01-23,0.024963372470222542,0.0238337880829779,0.02386428303177197,0.0240070723191207,0.023766859654547532
2021-01-24,0.02827622598113887,0.027454819560673766,0.02716653354723677,0.027570613693562448,0.027063876369555977
2021-01-25,0.03184294089157821,0.030865004365289238,0.03072549834665813,0.030929485125968294,0.030461457823296182
2021-01-26,0.03573621569489509,0.034366542064743204,0.03428507033578096,0.03478957183401616,0.03398942651938193
2021-01-27,0.03980264751955693,0.03882438832021283,0.03875439962439319,0.03926727108841341,0.03791818301166639
2021-01-28,0.0450613090538433,0.04306392450777445,0.04328457403842379,0.04421043753419625,0.042157007493535244
2021-01-29,0.050099604773463154,0.04766278495023347,0.04815045206450653,0.04891717397897702,0.046842958132576176
2021-01-30,0.05609061408351409,0.053405961565499635,0.05415806445087729,0.05490183414056472,0.05257960131237303
2021-01-31,0.06318390862777712,0.05910481323287102,0.06069720442896391,0.06168707027979214,0.05913175582145722
2021-02-01,0.06745086478983654,0.06348220312510652,0.06475245740682098,0.06617498174947627,0.06323098987894822
2021-02-02,0.07193297359398852,0.06797504245164536,0.06923294643377025,0.07055458259689655,0.06773836399797974
2021-02-03,0.07670334143296578,0.07209496205223795,0.0735428783434753,0.07499036034180295,0.07247199495680033
2021-02-04,0.08132623531458072,0.07700468118485905,0.07868701897556954,0.07947574204599452,0.07686498288022525
