date,spring_baseline,spring_no_effects,spring_without_seasonality,spring_without_vaccines,spring_without_rapid_tests
2021-03-28,0.09317627257109738,0.0,0.09317627257109738,0.0,0.09317627257109738
2021-03-29,0.09592477434674224,0.0,0.09592477434674224,0.0,0.09592477434674224
2021-03-30,0.09871089141155531,0.0,0.09871089141155531,0.0,0.09871089141155531
2021-03-31,0.10147983226412952,0.0,0.10147983226412952,0.0,0.10147983226412952
2021-04-01,0.10420986499435618,0.0,0.10420986499435618,0.0,0.10420986499435618
2021-04-02,0.10671445224351189,0.0,0.10671445224351189,0.0,0.10671445224351189
2021-04-03,0.10911979915528745,0.0,0.10911979915528745,0.0,0.10911979915528745
2021-04-04,0.1115226219641891,0.0,0.1115226219641891,0.0,0.1115226219641891
2021-04-05,0.1138473822744568,0.0,0.1138473822744568,0.0,0.1138473822744568
2021-04-06,0.11624115525110361,0.0,0.11624115525110361,0.0,0.11624115525110361
2021-04-07,0.11923061650597061,0.0,0.11923061650597061,0.0,0.11923061650597061
2021-04-08,0.12292307119293716,0.0,0.12292307119293716,0.0,0.12292307119293716
2021-04-09,0.1272736395316373,0.0,0.1272736395316373,0.0,0.1272736395316373
2021-04-10,0.13186319731804833,0.0,0.13186319731804833,0.0,0.13186319731804833
2021-04-11,0.13657231139179957,0.0,0.13657231139179957,0.0,0.13657231139179957
2021-04-12,0.14156517156665832,0.0,0.14156517156665832,0.0,0.14156517156665832
2021-04-13,0.14693960221985608,0.0,0.14693960221985608,0.0,0.14693960221985608
2021-04-14,0.15250106273965514,0.0,0.15250106273965514,0.0,0.15250106273965514
2021-04-15,0.1580024372983603,0.0,0.1580024372983603,0.0,0.1580024372983603
2021-04-16,0.16347210666243114,0.0,0.16347210666243114,0.0,0.16347210666243114
2021-04-17,0.1689450388911924,0.0,0.1689450388911924,0.0,0.1689450388911924
2021-04-18,0.17444672126732122,0.0,0.17444672126732122,0.0,0.17444672126732122
2021-04-19,0.1799487114608738,0.0,0.1799487114608738,0.0,0.1799487114608738
2021-04-20,0.18544608439307175,0.0,0.18544608439307175,0.0,0.18544608439307175
2021-04-21,0.1908679189295094,0.0,0.1908679189295094,0.0,0.1908679189295094
2021-04-22,0.196223695846835,0.0,0.196223695846835,0.0,0.196223695846835
2021-04-23,0.2015142154703496,0.0,0.2015142154703496,0.0,0.2015142154703496
2021-04-24,0.20680504291128787,0.0,0.20680504291128787,0.0,0.20680504291128787
2021-04-25,0.21210492018448102,0.0,0.21210492018448102,0.0,0.21210492018448102
2021-04-26,0.21743594858094625,0.0,0.21743594858094625,0.0,0.21743594858094625
2021-04-27,0.22310637646871243,0.0,0.22310637646871243,0.0,0.22310637646871243
2021-04-28,0.2293761864437823,0.0,0.2293761864437823,0.0,0.2293761864437823
2021-04-29,0.2360640740436343,0.0,0.2360640740436343,0.0,0.2360640740436343
2021-04-30,0.24306704355832018,0.0,0.24306704355832018,0.0,0.24306704355832018
2021-05-01,0.24999188901088729,0.0,0.24999188901088729,0.0,0.24999188901088729
2021-05-02,0.25685529410569635,0.0,0.25685529410569635,0.0,0.25685529410569635
2021-05-03,0.26367966795118863,0.0,0.26367966795118863,0.0,0.26367966795118863
2021-05-04,0.27048668089398803,0.0,0.27048668089398803,0.0,0.27048668089398803
2021-05-05,0.27715566850402884,0.0,0.27715566850402884,0.0,0.27715566850402884
2021-05-06,0.2837452392187717,0.0,0.2837452392187717,0.0,0.2837452392187717
2021-05-07,0.2903048285164524,0.0,0.2903048285164524,0.0,0.2903048285164524
2021-05-08,0.29688017806622313,0.0,0.29688017806622313,0.0,0.29688017806622313
2021-05-09,0.3034284396827141,0.0,0.3034284396827141,0.0,0.3034284396827141
2021-05-10,0.31007969700915367,0.0,0.31007969700915367,0.0,0.31007969700915367
2021-05-11,0.3169282653041437,0.0,0.3169282653041437,0.0,0.3169282653041437
2021-05-12,0.32400794292079943,0.0,0.32400794292079943,0.0,0.32400794292079943
2021-05-13,0.3302291177429349,0.0,0.3302291177429349,0.0,0.3302291177429349
2021-05-14,0.3362459633592608,0.0,0.3362459633592608,0.0,0.3362459633592608
2021-05-15,0.342201368617829,0.0,0.342201368617829,0.0,0.342201368617829
2021-05-16,0.348122790832828,0.0,0.348122790832828,0.0,0.348122790832828
2021-05-17,0.3539766779050809,0.0,0.3539766779050809,0.0,0.3539766779050809
2021-05-18,0.3593612665332588,0.0,0.3593612665332588,0.0,0.3593612665332588
2021-05-19,0.36392859990168325,0.0,0.36392859990168325,0.0,0.36392859990168325
2021-05-20,0.3688294842303594,0.0,0.3688294842303594,0.0,0.3688294842303594
2021-05-21,0.3735286865830697,0.0,0.3735286865830697,0.0,0.3735286865830697
2021-05-22,0.37821600718322723,0.0,0.37821600718322723,0.0,0.37821600718322723
2021-05-23,0.3828534613607563,0.0,0.3828534613607563,0.0,0.3828534613607563
2021-05-24,0.3871303997717226,0.0,0.3871303997717226,0.0,0.3871303997717226
2021-05-25,0.3910108693410462,0.0,0.3910108693410462,0.0,0.3910108693410462
2021-05-26,0.394835439266237,0.0,0.394835439266237,0.0,0.394835439266237
2021-05-27,0.3986940537984826,0.0,0.3986940537984826,0.0,0.3986940537984826
2021-05-28,0.4025902220564112,0.0,0.4025902220564112,0.0,0.4025902220564112
2021-05-29,0.4064035258638974,0.0,0.4064035258638974,0.0,0.4064035258638974
2021-05-30,0.4101730580337422,0.0,0.4101730580337422,0.0,0.4101730580337422
2021-05-31,0.41406220805441224,0.0,0.41406220805441224,0.0,0.41406220805441224
