date,0
2020-09-15,0.0075
2020-09-16,0.008
2020-09-17,0.0086
2020-09-18,0.0087
2020-09-19,0.0093
2020-09-20,0.0106
2020-09-21,0.0109
2020-09-22,0.0115
2020-09-23,0.0114
2020-09-24,0.012
2020-09-25,0.0132
2020-09-26,0.0135
2020-09-27,0.0131
2020-09-28,0.0143
2020-09-29,0.0137
2020-09-30,0.0149
2020-10-01,0.0158
2020-10-02,0.0168
2020-10-03,0.0163
2020-10-04,0.0165
2020-10-05,0.0182
2020-10-06,0.0191
2020-10-07,0.0206
2020-10-08,0.0221
2020-10-09,0.0246
2020-10-10,0.0268
2020-10-11,0.0278
2020-10-12,0.0286
2020-10-13,0.0312
2020-10-14,0.032
2020-10-15,0.0349
2020-10-16,0.0365
2020-10-17,0.0391
2020-10-18,0.0426
2020-10-19,0.0466
2020-10-20,0.0528
2020-10-21,0.0606
2020-10-22,0.0704
2020-10-23,0.0774
2020-10-24,0.0803
2020-10-25,0.0843
2020-10-26,0.0907
2020-10-27,0.0938
2020-10-28,0.0967
2020-10-29,0.0941
2020-10-30,0.0915
2020-10-31,0.089
2020-11-01,0.0886
2020-11-02,0.0875
2020-11-03,0.0838
2020-11-04,0.0778
2020-11-05,0.0735
2020-11-06,0.069
2020-11-07,0.0655
2020-11-08,0.0618
2020-11-09,0.0583
2020-11-10,0.0564
2020-11-11,0.055
2020-11-12,0.0539
2020-11-13,0.0535
2020-11-14,0.0529
2020-11-15,0.0513
2020-11-16,0.0489
2020-11-17,0.0463
2020-11-18,0.0437
2020-11-19,0.0415
2020-11-20,0.0388
2020-11-21,0.0365
2020-11-22,0.0351
2020-11-23,0.0335
2020-11-24,0.032
2020-11-25,0.0312
2020-11-26,0.0308
2020-11-27,0.0308
2020-11-28,0.0313
2020-11-29,0.0311
2020-11-30,0.0311
2020-12-01,0.0321
2020-12-02,0.0331
2020-12-03,0.0344
2020-12-04,0.0356
2020-12-05,0.0359
2020-12-06,0.0372
2020-12-07,0.0388
2020-12-08,0.0403
2020-12-09,0.0409
2020-12-10,0.0424
2020-12-11,0.0434
2020-12-12,0.0453
2020-12-13,0.0463
2020-12-14,0.0477
2020-12-15,0.0489
2020-12-16,0.0505
2020-12-17,0.0507
2020-12-18,0.0509
2020-12-19,0.0511
2020-12-20,0.052
2020-12-21,0.0525
2020-12-22,0.0531
2020-12-23,0.0541
2020-12-24,0.0519
2020-12-25,0.0494
2020-12-26,0.0479
2020-12-27,0.0469
2020-12-28,0.0467
2020-12-29,0.0465
2020-12-30,0.0455
2020-12-31,0.0437
2021-01-01,0.0419
2021-01-02,0.0407
2021-01-03,0.0395
2021-01-04,0.037
2021-01-05,0.0348
2021-01-06,0.0323
