date,spring_no_effects,spring_without_rapid_tests_and_no_vaccinations,spring_without_rapid_tests,spring_baseline
2021-01-15,0.0,0.0,0.0010191834896584118,0.0010191834896584118
2021-01-16,0.0,0.0,0.0016085922924364028,0.0016085922924364028
2021-01-17,0.0,0.0,0.002252484779197944,0.002252484779197944
2021-01-18,0.0,0.0,0.0030115009823993076,0.0030115009823993076
2021-01-19,0.0,0.0,0.003913098216228813,0.003913098216228813
2021-01-20,0.0,0.0,0.004761319908799854,0.004761319908799854
2021-01-21,0.0,0.0,0.0055800526921865766,0.0055800526921865766
2021-01-22,0.0,0.0,0.006360062043679908,0.006360062043679908
2021-01-23,0.0,0.0,0.0071114443747751,0.0071114443747751
2021-01-24,0.0,0.0,0.007853222802252858,0.007853222802252858
2021-01-25,0.0,0.0,0.008571237724625919,0.008571237724625919
2021-01-26,0.0,0.0,0.00923322987589725,0.00923322987589725
2021-01-27,0.0,0.0,0.009845170914085384,0.009845170914085384
2021-01-28,0.0,0.0,0.01042128200416231,0.01042128200416231
2021-01-29,0.0,0.0,0.010968027312024366,0.010968027312024366
2021-01-30,0.0,0.0,0.011508431580959521,0.011508431580959521
2021-01-31,0.0,0.0,0.012048651159440503,0.012048651159440503
2021-02-01,0.0,0.0,0.012599336530325097,0.012599336530325097
2021-02-02,0.0,0.0,0.013173970096768569,0.013173970096768569
2021-02-03,0.0,0.0,0.013770397136805454,0.013770397136805454
2021-02-04,0.0,0.0,0.014394281491030666,0.014394281491030666
2021-02-05,0.0,0.0,0.01504611566732201,0.01504611566732201
2021-02-06,0.0,0.0,0.01571660357948569,0.01571660357948569
2021-02-07,0.0,0.0,0.016390846864217733,0.016390846864217733
2021-02-08,0.0,0.0,0.017054809047000342,0.017054809047000342
2021-02-09,0.0,0.0,0.01771101423070731,0.01771101423070731
2021-02-10,0.0,0.0,0.018385996277256074,0.018385996277256074
2021-02-11,0.0,0.0,0.01908295648785245,0.01908295648785245
2021-02-12,0.0,0.0,0.019803433949614598,0.019803433949614598
2021-02-13,0.0,0.0,0.020549583384507974,0.020549583384507974
2021-02-14,0.0,0.0,0.021316110332846062,0.021316110332846062
2021-02-15,0.0,0.0,0.02211372684097136,0.02211372684097136
2021-02-16,0.0,0.0,0.02294975896356643,0.02294975896356643
2021-02-17,0.0,0.0,0.02381749628079598,0.02381749628079598
2021-02-18,0.0,0.0,0.024715645959480767,0.024715645959480767
2021-02-19,0.0,0.0,0.0256456239597695,0.0256456239597695
2021-02-20,0.0,0.0,0.026600042663494923,0.026600042663494923
2021-02-21,0.0,0.0,0.027583827149435202,0.027583827149435202
2021-02-22,0.0,0.0,0.028617601184973956,0.028617601184973956
2021-02-23,0.0,0.0,0.02969514685815374,0.02969514685815374
2021-02-24,0.0,0.0,0.030812031598074184,0.030812031598074184
2021-02-25,0.0,0.0,0.03199688242513342,0.03199688242513342
2021-02-26,0.0,0.0,0.033258626044616914,0.033258626044616914
2021-02-27,0.0,0.0,0.034575776800354854,0.034575776800354854
2021-02-28,0.0,0.0,0.035938915479184014,0.035938915479184014
2021-03-01,0.0,0.0,0.03738159418028066,0.03738159418028066
2021-03-02,0.0,0.0,0.03892579106769245,0.03892579106769245
2021-03-03,0.0,0.0,0.040570521125663714,0.040570521125663714
2021-03-04,0.0,0.0,0.042301193808314104,0.042301193808314104
2021-03-05,0.0,0.0,0.04413086057440578,0.04413086057440578
2021-03-06,0.0,0.0,0.04603742013292174,0.04603742013292174
2021-03-07,0.0,0.0,0.0479993252642074,0.0479993252642074
2021-03-08,0.0,0.0,0.05003055087929588,0.05003055087929588
