date,combined_baseline,empirical
2020-09-29,1.2808105237131078,1.15
2020-09-30,1.300767266547822,1.19
2020-10-01,1.3294027361619345,1.23
2020-10-02,1.3408246637928511,1.28
2020-10-03,1.3474218997633804,1.31
2020-10-04,1.3547509732094531,1.36
2020-10-05,1.3539620183529064,1.38
2020-10-06,1.3611826634020336,1.39
2020-10-07,1.3798904590692431,1.38
2020-10-08,1.395577662723947,1.35
2020-10-09,1.4098994586691664,1.32
2020-10-10,1.4215617828062113,1.29
2020-10-11,1.4286028458329572,1.3
2020-10-12,1.4295392357895367,1.31
2020-10-13,1.4269796475442191,1.34
2020-10-14,1.4294164324462482,1.37
2020-10-15,1.4263798237695684,1.38
2020-10-16,1.423034987914668,1.37
2020-10-17,1.4152514383103716,1.38
2020-10-18,1.404823872404617,1.4
2020-10-19,1.393286516897033,1.42
2020-10-20,1.391499314266094,1.44
2020-10-21,1.3928340444131684,1.43
2020-10-22,1.3901408152835897,1.39
2020-10-23,1.386246570616331,1.34
2020-10-24,1.3821170918834105,1.29
2020-10-25,1.366517579738932,1.26
2020-10-26,1.3522260841482936,1.21
2020-10-27,1.3423269171829255,1.17
2020-10-28,1.3372326389153124,1.13
2020-10-29,1.330067347363009,1.09
2020-10-30,1.3255024475699675,1.06
2020-10-31,1.3218956123842986,1.04
2020-11-01,1.3155781266040711,1.04
2020-11-02,1.3060323688099684,1.03
2020-11-03,1.2937654013113729,1.03
2020-11-04,1.2728547664324072,1.02
2020-11-05,1.248569288929334,0.99
2020-11-06,1.2236580260624021,0.98
2020-11-07,1.195559710068084,0.97
2020-11-08,1.1654100744376588,0.96
2020-11-09,1.1335361152434156,0.96
2020-11-10,1.1073571428315232,0.97
2020-11-11,1.0875803806034916,0.99
2020-11-12,1.0769485930918223,1.02
2020-11-13,1.0640914768422747,1.04
2020-11-14,1.0526287681774928,1.05
2020-11-15,1.0421682616001096,1.05
2020-11-16,1.0334970021987049,1.04
2020-11-17,1.0298070623232616,1.04
2020-11-18,1.0321310364748255,1.02
2020-11-19,1.0334154956520107,1.0
2020-11-20,1.0330232047884638,0.98
2020-11-21,1.0340404311106455,0.95
2020-11-22,1.0334925893739075,0.94
2020-11-23,1.0349455175458275,0.94
2020-11-24,1.0363956072226186,0.94
2020-11-25,1.0401893185322175,0.94
2020-11-26,1.0417412190073596,0.96
2020-11-27,1.0426841125038557,0.98
2020-11-28,1.0430480472083103,1.0
2020-11-29,1.0401329054125,1.03
2020-11-30,1.040823671380194,1.07
2020-12-01,1.0407087763665905,1.09
2020-12-02,1.0458923585943003,1.12
2020-12-03,1.048911134149015,1.14
2020-12-04,1.0532480215165543,1.15
2020-12-05,1.056178539380216,1.16
2020-12-06,1.056446044235191,1.16
2020-12-07,1.060736865227367,1.15
2020-12-08,1.0670576225477464,1.15
2020-12-09,1.0722188572696618,1.13
2020-12-10,1.0787710593056292,1.11
2020-12-11,1.0826133173326193,1.09
2020-12-12,1.08340860643139,1.07
2020-12-13,1.0810715481187372,1.05
2020-12-14,1.0806774535464418,1.04
2020-12-15,1.0824009337265512,1.03
2020-12-16,1.0820725831512807,1.01
