date,spring_baseline,spring_no_effects,spring_without_rapid_tests_without_seasonality,spring_without_rapid_tests_and_no_vaccinations,spring_without_vaccinations_without_seasonality
2021-01-15,9.946196592522682,9.944760111212386,10.051059728174643,9.986418069211108,9.93901418597118
2021-01-16,9.85138882604283,9.877245489628248,9.956251961694791,9.894483265351855,9.926085854178472
2021-01-17,9.86288067652524,9.890173821420953,9.959124924315393,9.888737340110653,9.90166567190336
2021-01-18,9.937577704660876,9.887300858800353,9.983545106590505,9.898792709282759,9.950506036453586
2021-01-19,9.819786237216215,9.838460494250125,9.91603048500637,9.860007713904634,9.860007713904638
2021-01-20,9.726414952046662,9.77381883528659,9.785310685768996,9.759454022183581,9.732160877287866
2021-01-21,9.601441078050494,9.653154405221324,9.59425867149899,9.694812363220047,9.634480148187416
2021-01-22,9.492268498467636,9.51525219943245,9.388841844125977,9.556910157431169,9.505196830260342
2021-01-23,9.36011221791996,9.41038906378049,9.260995007509205,9.513815718122146,9.350056848747856
2021-01-24,9.2509396383371,9.30552592812853,9.170496684960257,9.457792947020415,9.315581297300636
2021-01-25,9.134584652202737,9.167623722339657,9.054141698825893,9.358675736609662,9.181988535442663
2021-01-26,9.071379474549502,9.115910395168827,9.044086329653787,9.273923339301913,9.15325890923665
2021-01-27,8.919112455657617,8.910493567795813,8.8889463481413,9.140330577443939,8.996682446413864
2021-01-28,8.710822665664002,8.697894333871297,8.670601188975581,8.947842081863634,8.789829137730548
2021-01-29,8.564301572013319,8.55999212808242,8.620324343115053,8.774027843317237,8.725187478767014
2021-01-30,8.435018254086252,8.368940113812416,8.48816806256738,8.54131787104851,8.505405838290992
2021-01-31,8.206617725748426,8.130484216302484,8.249712165057451,8.271259384711959,8.239656795885345
2021-02-01,7.929376832860372,7.988272566582706,8.067279038649248,8.075897926511052,8.001200898375414
2021-02-02,7.696666860591645,7.72108704286676,7.792911108381798,7.890591837482251,7.808712402795107
2021-02-03,7.515670215493746,7.5989861314911895,7.642080570800216,7.689484454040139,7.607605019352997
2021-02-04,7.354784308740056,7.403624673290284,7.540090397768858,7.459647444392013,7.481194664046526
2021-02-05,7.126383780402232,7.231246916054188,7.347601902188552,7.248484691777799,7.215445621640879
2021-02-06,6.862071219306885,7.096217672885913,7.214009140330577,7.097654154196213,7.076106934541703
2021-02-07,6.630797728348458,6.932458803511625,7.002846387716363,6.9468236166146315,6.85057936882448
2021-02-08,6.547481812351012,6.7658269715167325,6.787374191171243,6.760081046275528,6.793120116412447
2021-02-09,6.422507938354843,6.636543653589659,6.719859569587106,6.652344948002969,6.643726060141166
2021-02-10,6.3348825784264955,6.498641447800785,6.534553480558303,6.535989961868604,6.56328310676432
2021-02-11,6.173996671672806,6.382286461666421,6.347810910219201,6.406706643941534,6.29178813911747
